DECL E6POS XP585={x 2337.92505,y -0.0893416405,z 570.093384,a -153.627594,b -3.78119898,c 178.129501,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP585={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT378={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP586={x 2337.88892,y -0.0889165103,z 243.5354,a -153.626999,b -3.78581905,c 178.126999,s 2,t 0,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP586={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT379={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP587={x 2253.64111,y -0.0903828815,z 264.990112,a -153.615799,b -3.82170391,c 178.108307,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP587={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT380={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP588={x 2253.64111,y -0.0903828815,z 264.990112,a -153.615799,b -3.82170391,c 178.108307,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP588={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT178={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP589={x 2253.85498,y -17.1867809,z 214.235199,a -153.612396,b -3.83106208,c 178.103394,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP589={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT179={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP590={x 2261.06104,y 16.4479504,z 213.942795,a -153.612396,b -3.84011102,c 178.099304,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP590={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT180={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP591={x 2252.31592,y -0.362133414,z 263.964813,a -153.6082,b -3.85193205,c 178.093002,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP591={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT181={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP592={x 2252.31592,y -0.362133414,z 263.964813,a -153.6082,b -3.85193205,c 178.093002,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP592={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT381={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP593={x 2386.79199,y -0.361944109,z 263.21051,a -153.610504,b -3.84308004,c 178.097504,s 2,t 0,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP593={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT382={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP594={x 2493.60498,y -0.0846298933,z 1014.91602,a -100.070198,b 63.2411385,c -101.248802,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP594={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT383={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP595={x 2410.39502,y -18.5170708,z 282.790405,a -153.605301,b -3.83601093,c 178.099792,s 2,t 0,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP595={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT384={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP596={x 2272.37793,y -18.4971409,z 282.600311,a -153.603195,b -3.83755112,c 178.098602,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP596={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT385={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP597={x 2272.37793,y -18.4971409,z 282.600311,a -153.603195,b -3.83755112,c 178.098602,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP597={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT386={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP598={x 2238.68506,y -18.4194298,z 281.963196,a -153.5961,b -3.85345602,c 178.089294,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP598={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT387={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP599={x 2238.68506,y -18.4194298,z 281.963196,a -153.5961,b -3.85345602,c 178.089294,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP599={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT182={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP600={x 2223.54712,y -69.8122864,z 261.026611,a -153.591599,b -3.86129594,c 178.083801,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP600={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT183={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP601={x 2237.62598,y -49.5636292,z 242.4198,a -153.588806,b -3.86524105,c 178.081604,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP601={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT184={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP602={x 2237.71094,y -18.7772808,z 281.085388,a -153.585403,b -3.87217402,c 178.078201,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP602={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT185={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP603={x 2237.71094,y -18.7772808,z 281.085388,a -153.585403,b -3.87217402,c 178.078201,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP603={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT388={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP604={x 2358.64893,y -18.7991104,z 281.101501,a -153.588303,b -3.86433101,c 178.082703,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP604={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT389={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP605={x 2370.95093,y 17.5828705,z 282.17981,a -153.587402,b -3.87034106,c 178.079697,s 2,t 9,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP605={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT390={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP606={x 2268.63696,y 17.5842991,z 282.156311,a -153.587006,b -3.87018609,c 178.079697,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP606={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT391={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP607={x 2237.552,y 17.5505199,z 281.76239,a -153.583893,b -3.8816359,c 178.074203,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP607={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT392={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP608={x 2237.552,y 17.5505199,z 281.76239,a -153.583893,b -3.8816359,c 178.074203,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP608={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT186={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP609={x 2249.32202,y 64.8089523,z 241.657593,a -153.585297,b -3.8850379,c 178.073395,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP609={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT187={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP610={x 2231.93799,y 73.8221512,z 271.105713,a -153.581894,b -3.89104009,c 178.071304,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP610={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT188={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP611={x 2238.23804,y 17.1711006,z 281.552399,a -153.576996,b -3.90073204,c 178.065704,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP611={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT189={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP612={x 2238.23804,y 17.1711006,z 281.552399,a -153.576996,b -3.90073204,c 178.065704,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP612={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT393={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP613={x 2270.05688,y 17.1765194,z 281.452209,a -153.578003,b -3.90055895,c 178.065399,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP613={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT394={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP614={x 2384.36792,y 17.1860809,z 281.477905,a -153.5793,b -3.89311194,c 178.069199,s 2,t 9,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP614={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT395={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP615={x 2375.61597,y -75.9825974,z 200.707306,a -153.580093,b -3.88543391,c 178.072906,s 2,t 0,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP615={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT396={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP616={x 2260.13501,y -75.7760162,z 200.315506,a -153.571396,b -3.9083271,c 178.058304,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP616={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT397={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP617={x 2233.55688,y -75.5832367,z 199.812103,a -153.565506,b -3.91943097,c 178.050705,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP617={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT398={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP618={x 2233.55688,y -75.5832367,z 199.812103,a -153.565506,b -3.91943097,c 178.050705,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP618={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT190={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP619={x 2248.03906,y -31.169241,z 167.907593,a -153.565002,b -3.9285419,c 178.046494,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP619={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT191={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP620={x 2258.29297,y 9.88335419,z 167.974304,a -153.567703,b -3.93106103,c 178.045807,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP620={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT192={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP621={x 2260.74292,y 9.87940884,z 180.593796,a -153.566895,b -3.92987895,c 178.046295,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP621={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT193={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP622={x 2259.93896,y 29.6603508,z 183.124207,a -153.565796,b -3.93438196,c 178.044693,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP622={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT194={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP623={x 2254.1499,y 31.82938,z 173.739502,a -153.560394,b -3.94960093,c 178.037598,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP623={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT195={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP624={x 2252.229,y 42.4542618,z 173.891205,a -153.561707,b -3.94484901,c 178.039993,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP624={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT196={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP625={x 2246.98608,y 85.3690414,z 208.387497,a -153.560806,b -3.94197989,c 178.042603,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP625={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT197={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP626={x 2261.14502,y 35.6814804,z 195.084,a -153.561295,b -3.94195795,c 178.041901,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP626={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT198={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP627={x 2259.39404,y -1.94677496,z 191.305695,a -153.558899,b -3.94204307,c 178.040802,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP627={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT199={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP628={x 2254.30908,y -1.95780003,z 180.317093,a -153.559998,b -3.93576002,c 178.044205,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP628={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT200={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP629={x 2251.70288,y -26.0037403,z 180.578506,a -153.563095,b -3.93059611,c 178.046906,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP629={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT201={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP630={x 2259.4231,y -26.9836197,z 191.557602,a -153.564194,b -3.9261241,c 178.049393,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP630={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT202={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP631={x 2232.13989,y -76.6630478,z 200.910294,a -153.564896,b -3.92678189,c 178.048294,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP631={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT203={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP632={x 2255.46997,y -76.7131271,z 201.019104,a -153.5672,b -3.920259,c 178.052307,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP632={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT399={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP633={x 2310.23193,y -76.7230301,z 201.095093,a -153.5681,b -3.92067194,c 178.051605,s 2,t 0,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP633={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT400={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP634={x 2183.37402,y 38.41996,z 249.258499,a -153.023407,b 4.71550894,c -177.9599,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP634={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT401={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP635={x 2674.19507,y 61.8912811,z 1058.31604,a -147.084793,b 47.5691719,c -158.968399,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP635={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT402={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP636={x 2255.16602,y -1438.53796,z 1058.32605,a 179.056,b 47.5698891,c -158.968307,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP636={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT403={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP637={x 1963.09802,y -1242.99304,z 504.068298,a 169.090195,b 5.26360893,c 177.121994,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP637={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT404={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP638={x 1963.09998,y -1242.99304,z 1467.72803,a 169.090302,b 5.26396704,c 177.122101,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP638={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT405={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP639={x -1376.89197,y -1798.63403,z 1948.46399,a 133.761398,b 72.5001831,c -99.2481003,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP639={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT406={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP640={x 1863.23706,y -870.91449,z 2259.24609,a -91.1544266,b 71.0322418,c -64.9191589,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP640={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT407={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP641={x 428.551514,y -0.0108004203,z 3259.09692,a -17.3059196,b -0.494722605,c 0.126435801,s 0,t 14,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP641={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT408={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP642={x -1330.20996,y 0.541942775,z 1791.36304,a -96.7218933,b -72.5895309,c 96.9951019,s 1,t 14,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP642={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT409={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP643={x 115.931702,y -368.9086,z 3258.39111,a -89.8604889,b -0.196505293,c 0.0336363986,s 0,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP643={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT410={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP644={x 1620.0,y -0.00344049511,z 2195.00708,a 0.0,b 89.9996338,c 0.000121682599,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP644={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT411={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP645={x 1967.90698,y 1049.32898,z 1551.79395,a -152.985992,b 3.54106212,c 173.555695,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP645={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT412={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP646={x 1887.80298,y 883.617126,z 1660.85498,a -29.7710209,b 34.1978493,c -85.8632202,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP646={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT413={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP647={x 1887.83398,y 1004.90302,z 1495.27405,a -33.9738503,b 37.2196312,c -84.4143524,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP647={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT414={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP648={x 1887.83704,y 1017.87598,z 1512.09998,a -33.9738007,b 37.2195892,c -84.4141922,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP648={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT415={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP649={x 1833.88501,y 478.882996,z 2250.78589,a -33.9730911,b 37.2190704,c -84.4153671,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP649={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT416={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP650={x 1833.59399,y -493.009491,z 2501.44507,a -33.9630699,b 37.1929092,c -84.3842087,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP650={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT417={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP651={x 1382.573,y -1385.85095,z 2459.28198,a -63.0737991,b 38.8434601,c -84.7276764,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP651={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT418={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP652={x 1676.92004,y -1772.95898,z 1712.31396,a -68.0946274,b 32.2391891,c -92.3445969,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP652={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT419={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP653={x -1259.39697,y 56.1642494,z 1821.02795,a 22.2459602,b 3.90171003,c -178.198502,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP653={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT420={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP654={x -0.00784905441,y -1260.64502,z 1821.02405,a 114.799103,b 3.90148902,c -178.198593,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP654={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT421={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP655={x 1260.646,y -0.0358363688,z 1821.02295,a -155.202103,b 3.90116596,c -178.198593,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
